31,Unit 2,,An Introduction to Effectiveness-Implementation Hybrid Designs,"Sara J. Landes, Sacha A. McBain, Geoffrey M. Curran",https://doi.org/10.1016/j.psychres.2019.112630.,repo/Unit2/17,repo/Unit2.zip
32,Unit 2,,The role of causal inference in health services research I: tasks in health services research,"Andre´ Moser, Milo A. Puhan, Marcel Zwahlen",https://doi.org/10.1007/s00038-020-01333-2.,repo/Unit2/18,repo/Unit2.zip
33,Unit 2,,Methods for Evaluating Causality in Observational Studies,"Emilio A. L. Gianicolo, Martin Eichler, Oliver Muensterer, Konstantin Strauch, Maria Blettner",https://doi.org/10.3238/arztebl.2020.0101,repo/Unit2/19,repo/Unit2.zip
34,Unit 2,,Causal inference with observational data: the need for triangulation of evidence,Gemma Hammerton and Marcus R. Munafò,https://doi.org/10.1017/S0033291720005127.,repo/Unit2/20,repo/Unit2.zip
35,Unit 3,Developing research question and Literature review,A reporting guide for qualitative studies,,https://doi.org/10.14745/ccdr.v42i09a02,repo/Unit3/1,repo/Unit3.zip
36,Unit 3,Developing research question and Literature review,A Practical Guide to Writing Quantitative and Qualitative Research Questions and Hypotheses in Scholarly Articles,"Edward Barroga 
 and Glafera Janet Matanguihan ",https://doi.org/10.3346/jkms.2022.37.e121,repo/Unit3/2,repo/Unit3.zip
37,Unit 3,Developing research question and Literature review,Formulation of Research Question-Stepwise approach,"Simmi K. Ratan, Tanu Anand, John Ratan",,repo/Unit3/3,repo/Unit3.zip
38,Unit 3,Developing research question and Literature review,Literature review as a research methodology: An overview and guidelines,Hannah Snyder,https://doi.org/10.1016/j.jbusres.2019.07.039,repo/Unit3/4,repo/Unit3.zip
39,Unit 3,Developing research question and Literature review,Approaching literature review for academic purposes: The Literature Review Checklist,"Debora F.B. Leite, Maria Auxiliadora Soares Padilha, Jose G. Cecatti",https://doi.org/10.6061/clinics/2019/e1403.,repo/Unit3/5,repo/Unit3.zip
40,Unit 3,Developing research question and Literature review,The Principles of Biomedical Scientific Writing: Citation,"Zahra Bahadoran, Parvin Mirmiran, Khosrow Kashfi and Asghar Ghasemi",https://doi.org/10.5812/ijem.98326.,repo/Unit3/6,repo/Unit3.zip
41,Unit 3,Developing research question and Literature review,"CHOOSING THE RIGHT CITATION MANAGEMENT TOOL: ENDNOTE, MENDELEY, REFWORKS, OR ZOTERO",Camille Ivey and Janet Crum,https://doi.org/10.5195/jmla.2018.468.,repo/Unit3/7,repo/Unit3.zip
42,Unit 3,Developing research question and Literature review,The art of referencing: Well begun is half done,"Divecha, CA*; Tullu, MS; Karande, S",10.4103/jpgm.jpgm_908_22.,repo/Unit3/8,repo/Unit3.zip
43,Unit 3,Developing research question and Literature review,Knowing and Avoiding Plagiarism During Scientific Writing,"Mohan Kumar P, Swapna Priya N, Musalaiah SVV, Nagasree M",,repo/Unit3/9,repo/Unit3.zip
44,Unit 3,Developing research question and Literature review,Establishing and Maintaining Research Integrity at Academic Institutions: Challenges and Opportunities,"Janet D. Robishaw, David L. DeMets, Sarah K. Wood, Phillip M. Boiselle, Charles H. Hennekens",https://doi.org/10.1016/j.amjmed.2019.08.036.,repo/Unit3/10,repo/Unit3.zip
45,Unit 3,Developing research question and Literature review,Plagiarism detection and prevention: a primer for researchers,"Olena Zimba1 ID , Armen Yuri Gasparyan",https://doi.org/10.5114/reum.2021.105974.,repo/Unit3/11,repo/Unit3.zip
46,Unit 3,Developing research question and Literature review,Formulating a good research question: Pearls and pitfalls,Wilson Fandino,10.4103/ija.IJA_198_19,repo/Unit3/12,repo/Unit3.zip
47,Unit 4,Data Collection and Management,Data Collection Methods in Health Services Research,"M.N. Sarkies, K.-A. Bowles, E.H. Skinner, D. Mitchell, R. Haas, M. Ho, K. Salter, K. May, D. Markham, L. O’Brien, S. Plumb, T.P. Haines",http://dx.doi.org/10.4338/ACI-2014-10-RA-0097,repo/Unit4/1,repo/Unit4.zip
48,Unit 4,Data Collection and Management,Commonly Utilized Data Collection Approaches in Clinical research,"Jane S. Saczynski, David D. McManus, and Robert J. Goldberg",https://doi.org/10.1016/j.amjmed.2013.04.016.,repo/Unit4/2,repo/Unit4.zip
49,Unit 4,Data Collection and Management,Design: Selection of Data Collection Methods,"Elise Paradis,Glen Bandiera, Maria Athina (Tina) Martimianakis, Laura Nimmon, Bridget O’Brien",https://doi.org/10.4300/JGME-D-16-00098.1.,repo/Unit4/3,repo/Unit4.zip
50,Unit 4,Data Collection and Management,Exploring Data Quality Management within Clinical Trials,"Lauren Houston,Yasmine Probst, Ping Yu, Allison Martin",https://doi.org/10.1055/s-0037-1621702.,repo/Unit4/4,repo/Unit4.zip
51,Unit 4,Data Collection and Management,Implementing Digital Technologies in Clinical Trials: Lessons Learned,"GEORGIA MITSI, TODD GRINNELL, SUZANNE GIORDANO, 
THOMAS GOODIN, SHAHIN SANJAR, ELIZABETH MARBLE,
and ANDREI PIKALOV",,repo/Unit4/5,repo/Unit4.zip
52,Unit 4,Data Collection and Management,Using digital technologies in clinical trials: current and future applications,"Carmen Rosa, Lisa A. Marsch, Erin L. Winstanley, Meg Brunner, Aimee N. C. 
Campbell",https://doi.org/10.1016/j.cct.2020.106219.,repo/Unit4/6,repo/Unit4.zip
53,Unit 4,Data Collection and Management,Developing Digital Tools for Remote Clinical Research: How to Evaluate the Validity and Practicality of Active Assessments in Field Settings,"Jennifer Ferrar, Gareth J Griffith, Caroline Skirrow, Nathan Cashdollar, Nick Taptiklis, James Dobson, Fiona Cree, Francesca K Cormack,  Jennifer H Barnett, Marcus R Munafò.",https://doi.org/10.2196/26004.,repo/Unit4/7,repo/Unit4.zip
54,Unit 4,Data Collection and Management,"An Overview of the Fundamentals of Data Management, Analysis, and Interpretation in Quantitative Research","Grigorios Kotronoulas, Susana Miguel, Maura Dowling,  Paz Fernandez-Ortega, Sara Colomer-Lahiguerae, Gulcan Bagcivan, Eva Pape, Amanda Drury, Cherith Semple, 
Karin B. Dieperink, Constantina Papadopoulou",https://doi.org/10.1016/j.soncn.2023.151398.,repo/Unit4/8,repo/Unit4.zip
55,Unit 4,Data Collection and Management,"Quality management, quality assurance, and quality control in medical physics","Max Amurao, Dustin A. Gress, Mary Ann Keenan, Per H. Halvorsen, Jonathon A. Nye, Mahadevappa Mahesh",https://doi.org/10.1002/acm2.13885.,repo/Unit4/9,repo/Unit4.zip
56,Unit 4,Data Collection and Management,"Qualitative Research: Data Collection, Analysis, and Management",Jane Sutton and Zubin Austin,https://doi.org/10.4212/cjhp.v68i3.1456.,repo/Unit4/10,repo/Unit4.zip
57,Unit 4,Data Collection and Management,Security and privacy of electronic health records: Concerns and challenges,Ismail Keshta and Ammar Odeh,https://doi.org/10.1016/j.eij.2020.07.003.,repo/Unit4/11,repo/Unit4.zip
58,Unit 4,Data Collection and Management,Privacy and security in the era of digital health: what should translational researchers know and do about it?,"Barbara L Filkins , Ju Young Kim, Bruce Roberts, Winston Armstrong, Mark A Miller, Michael L Hultner, Anthony P Castillo , Jean-Christophe Ducom, Eric J Topol, Steven R Steinhubl",,repo/Unit4/12,repo/Unit4.zip
59,Unit 4,Data Collection and Management,Health Records Database and Inherent Security Concerns: A Review of the Literature,"Nduma N. Basil , Solomon Ambe , Chukwuyem Ekhator , Ekokobe Fonkem",https://doi.org/10.7759/cureus.30168.,repo/Unit4/13,repo/Unit4.zip
60,Unit 4,Data Collection and Management,A Comprehensive Survey on Security and Privacy for Electronic Health Data,"Se-Ra Oh,Young-Duk Seo, Euijong Lee and Young-Gab Kim",https://doi.org/10.3390/ijerph18189668,repo/Unit4/14,repo/Unit4.zip
61,Unit 4,Data Collection and Management,Handling missing data in clinical research,"Martijn W. Heymans, Jos W.R. Twisk",https://doi.org/10.1016/j.jclinepi.2022.08.016.,repo/Unit4/15,repo/Unit4.zip
62,Unit 4,Data Collection and Management,Should multiple imputation be the method of choice for handling missing data in randomized trials?,"Thomas R Sullivan, Ian R White, Amy B Salter, Philip Ryan and Katherine J Lee",https://doi.org/10.1177/0962280216683570.,repo/Unit4/16,repo/Unit4.zip
63,Unit 4,Data Collection and Management,Missing data imputation: focusing on single imputation,Zhongheng Zhang,https://doi.org/10.3978/j.issn.2305-5839.2015.12.38.,repo/Unit4/17,repo/Unit4.zip
64,Unit 4,Data Collection and Management,Missing Data in Clinical Research: A Tutorial on Multiple Imputation,"Peter C. Austin, Ian R. White, Douglas S. Lee, Stef van Buuren",https://doi.org/10.1016/j.cjca.2020.11.010.,repo/Unit4/18,repo/Unit4.zip
65,Unit 5,Statistical analysis and Interpretation,Introduction to Research Statistical Analysis: An Overview of the Basics,Christian Vandever,https://doi.org/10.36518/2689-0216.1062,repo/Unit5/1,repo/Unit5.zip
66,Unit 5,Statistical analysis and Interpretation,Biostatistics Series Module 1: Basics of Biostatistics,"Avijit Hazra 1, Nithya Gogtay",https://doi.org/10.4103/0019-5154.173988.,repo/Unit5/2,repo/Unit5.zip
67,Unit 5,Statistical analysis and Interpretation,"An Introduction to Statistics: Understanding Hypothesis 
Testing and Statistical Errors","Priya Ranganathan, Pramesh CS",https://doi.org/10.5005/jp-journals-10071-23259.,repo/Unit5/3,repo/Unit5.zip
68,Unit 5,Statistical analysis and Interpretation,Principles of Use of Biostatistics in Research,Veena Manja and Satyan Lakshminrusimha,https://doi.org/10.1542/neo.15-4-e133,repo/Unit5/4,repo/Unit5.zip
69,Unit 5,Statistical analysis and Interpretation,Early phase clinical trials extension to guidelines for the content of statistical analysis plans,"Victoria Homer,Christina Yap, Simon Bond,Jane Holmes,Deborah Stocken, Katrina Walker,Emily J Robinson, Graham Wheeler, Sarah Brown, Samantha Hinsley, Matthew Schipper, Christopher J Weir,Khadija Rantell,Thomas Prior, Ly-Mee Yu, John Kirkpatrick,Alun Bedding,Carrol Gamble,Piers Gaunt",https://doi.org/10.1136/bmj-2021-068177.,repo/Unit5/5,repo/Unit5.zip
70,Unit 5,Statistical analysis and Interpretation,"Creating a Statistical Analysis Plan to Continually Evaluate 
Intervention Adaptations that Arise in Real‑World Implementation","Teresa Bufford, Hilary Aralis, Sheryl Kataoka, Sung‑Jae Lee, Carla Lavelle Trinh, Patricia Lester",https://doi.org/10.1007/s11121-023-01513-5.,repo/Unit5/6,repo/Unit5.zip
71,Unit 5,Statistical analysis and Interpretation,Creating a Data Analysis Plan: What to Consider When Choosing Statistics for a Study,Scot H Simpson,https://doi.org/10.4212/cjhp.v68i4.1471.,repo/Unit5/7,repo/Unit5.zip
72,Unit 5,Statistical analysis and Interpretation,A template for the authoring of statistical analysis plans,"Gary Stevens, Shawn Dolley, Robin Mogg, Jason T. Connor",https://doi.org/10.1016/j.conctc.2023.101100.,repo/Unit5/8,repo/Unit5.zip
73,Unit 5,Statistical analysis and Interpretation,Selection of Appropriate Statistical Methods for Data Analysis,"Prabhaker Mishra, Chandra Mani Pandey, Uttam Singh, Amit Keshri, Mayilvaganan Sabaretnam",https://doi.org/10.4103/aca.ACA_248_18,repo/Unit5/9,repo/Unit5.zip
74,Unit 5,Statistical analysis and Interpretation,Basic statistical tools in research and data analysis,"Zulfiqar Ali, S Bala Bhaskar",https://doi.org/10.4103/0019-5049.190623.,repo/Unit5/10,repo/Unit5.zip
75,Unit 5,Statistical analysis and Interpretation,Study designs: Part 1 – An overview and classification,"Priya Ranganathan, Rakesh Aggarwal",https://doi.org/10.4103/picr.PICR_124_18.,repo/Unit5/11,repo/Unit5.zip
76,Unit 5,Statistical analysis and Interpretation,Clinical research study designs: The essentials,Ambika G. Chidambaram Maureen Josephson,https://doi.org/10.1002/ped4.12166.,repo/Unit5/12,repo/Unit5.zip
77,Unit 5,Statistical analysis and Interpretation,Guidelines for Statistical Reporting in Medical Journals,"Fang-Shu Ou, Jennifer G. Le-Rademacher, Karla V. Ballman, Alex A. 
Adjei, Sumithra J. Mandrekar.",https://doi.org/10.1016/j.jtho.2020.08.019.,repo/Unit5/13,repo/Unit5.zip
78,Unit 5,Statistical analysis and Interpretation,How to choose and interpret a statistical test? An update for budding researchers,"Ahmad Najmi, Balakrishnan Sadasivam, Avik Ray",https://doi.org/10.4103/jfmpc.jfmpc_433_21,repo/Unit5/14,repo/Unit5.zip
79,Unit 5,Statistical analysis and Interpretation,How to write statistical analysis section in medical research,Alok Kumar Dwivedi,https://doi.org/10.1136/jim-2022-002479.,repo/Unit5/15,repo/Unit5.zip
80,Unit 5,Statistical analysis and Interpretation,Tutorial: Statistical analysis and reporting of clinical pharmacokinetic studies,"Ann-Cathrine Dalgård Dunvald, Ditte Bork Iversen, Andreas Ludvig Ohm Svendsen, Katrine Agergaard, Ida Berglund Kuhlmann, Christina Mortensen, Nanna Elman Andersen, 
Erkka Järvinen, Tore Bjerregaard Stage",https://doi.org/10.1111/cts.13305.,repo/Unit5/16,repo/Unit5.zip
81,Unit 5,Statistical analysis and Interpretation,"An Overview of the Fundamentals of Data Management, Analysis, and Interpretation in Quantitative Research","Grigorios Kotronoulas, Susana Miguel, Maura Dowling, Paz Fernandez-Ortega, Sara Colomer-Lahiguera, Gulcan Bagcivan, Eva Pape, Amanda Drury, Cherith Semple, Karin B. Dieperink, Constantina Papadopoulou",https://doi.org/10.1016/j.soncn.2023.151398,repo/Unit5/17,repo/Unit5.zip
82,Unit 5,Statistical analysis and Interpretation,The principles of presenting statistical results using figures,"Jae Hong Park, Dong Kyu Lee, Hyun Kang, Jong Hae Kim, Francis Sahngun Nahm, EunJin Ahn, Junyong In, Sang Gyu Kwak, Chi-Yeon Lim",https://doi.org/10.4097/kja.21508.,repo/Unit5/18,repo/Unit5.zip
83,Unit 6,Writing research protocols and proposals,The critical steps for successful research: The research proposal and scientific writing,"Pitchai Balakumar, Mohammed Naseeruddin Inamdar, Gowraganahalli Jagadeesh",https://doi.org/10.4103/0976-500X.110895.,repo/Unit6/1,repo/Unit6.zip
84,Unit 6,Writing research protocols and proposals,How to write a research proposal?,"K Sudheesh, Devika Rani Duggappa, SS Nethra",https://doi.org/10.4103/0019-5049.190617.,repo/Unit6/2,repo/Unit6.zip
85,Unit 6,Writing research protocols and proposals,Protocol Writing in Clinical Research,"Azzam Al-Jundi, Salah Sakka",https://doi.org/10.7860/JCDR/2016/21426.8865.,repo/Unit6/3,repo/Unit6.zip
86,Unit 6,Writing research protocols and proposals,Successful Scientific Writing and Publishing: A Step-by-Step Approach,"John K. Iskander, Sara Beth Wolicki, Rebecca T. Leeb, Paul Z. Siegel",https://doi.org/10.5888/pcd15.180085.,repo/Unit6/4,repo/Unit6.zip
87,Unit 6,Writing research protocols and proposals,"Ten Key Steps to Writing a Protocol for a Qualitative Research Study: 
A Guide for Nurses and Health Professionals","Evridiki Kaba, Areti Stavropoulou, Martha Kelesi, Aikaterini Triantafyllou, Aspasia Goula  & Georgia Fasoi",http://dx.doi.org/10.5539/gjhs.v13n6p58.,repo/Unit6/5,repo/Unit6.zip
88,Unit 6,Writing research protocols and proposals,How to write a research proposal: Tips and tricks,Matteo Camelli,https://doi.org/10.4103/jcecho.jcecho_41_18.,repo/Unit6/6,repo/Unit6.zip
89,Unit 6,Writing research protocols and proposals,Real world evidence for regulatory decision making: Updated guidance from around the world,"Leah Burns, Nadege Le Roux, Robert Kalesnik-Orszulak, Jennifer Christian, Jennifer Dudinak, Frank Rockhold, Sean Khozin and John O’Donnell",https://doi.org/10.3389/fmed.2023.1236462.,repo/Unit6/7,repo/Unit6.zip
90,Unit 6,Writing research protocols and proposals,"Determinants of regulatory compliance in health and social care services: a systematic review protocol
","Paul Dunbar, John P. Browne, Laura O'Connor",https://doi.org/10.12688/hrbopenres.13214.3.,repo/Unit6/8,repo/Unit6.zip
91,Unit 6,Writing research protocols and proposals,Regulatory requirements for clinical trials in India: What academicians need to know,"Nithya J Gogtay, Renju Ravi, Urmila M Thatte",https://doi.org/10.4103/ija.IJA_143_17.,repo/Unit6/9,repo/Unit6.zip
92,Unit 6,Writing research protocols and proposals,"How to write a successful grant application: guidance provided 
by the European Society of Clinical Pharmacy","Anita E. Weidmann, Cathal A. Cadogan, Daniela Fialová, Ankie Hazen, Martin Henman, Monika Lutters, Betul Okuyan, Vibhu Paudyal, Francesca Wirth",https://doi.org/10.1007/s11096-023-01543-7.,repo/Unit6/10,repo/Unit6.zip
93,Unit 6,Writing research protocols and proposals,"Turning Your Research Idea into a Proposal
Worth Funding",Salmaan Kanji,https://doi.org/10.4212/cjhp.v68i6.1502.,repo/Unit6/11,repo/Unit6.zip
94,Unit 6,Writing research protocols and proposals,"Budgeting in Healthcare Systems and Organizations: A 
Systematic Review","Abbas Homauni, Nader Markazi-Moghaddam, Ali Mosadeghkhah, Majid Noori, Kourosh Abbasiyan, Sanaz Zargar Balaye Jame",https://doi.org/10.18502/ijph.v52i9.13571.,repo/Unit6/12,repo/Unit6.zip
95,Unit 6,Writing research protocols and proposals,How to plan and write a budget for research grant proposal?,Satish G. Patil,http://dx.doi.org/10.1016/j.jaim.2017.08.005.,repo/Unit6/13,repo/Unit6.zip
96,Unit 7,Conducting clinical trials,The successes and limitations of preclinical studies in predicting the pharmacodynamics and safety of cell-surfacetargeted biological agents in patients,Andrew G Polson and Reina N Fuji,http://dx.doi.org/10.1111/j.1476-5381.2011.01812.x,repo/Unit7/1,repo/Unit7.zip
97,Unit 7,Conducting clinical trials,General Principles of Preclinical Study Design,"Wenlong Huang, Nathalie Percie du Sert, Jan Vollert, and Andrew S. C. Rice",https://doi.org/10.1007/164_2019_277,repo/Unit7/2,repo/Unit7.zip
98,Unit 7,Conducting clinical trials,Clinical Trials and Clinical Research: A Comprehensive Review,"Venkataramana Kandi , Sabitha Vadakedath",https://doi.org/10.7759/cureus.35077.,repo/Unit7/3,repo/Unit7.zip
99,Unit 7,Conducting clinical trials,Fundamentals of clinical trial design,Scott R. Evans,https://doi.org/10.6030/1939-067x-3.1.19.,repo/Unit7/4,repo/Unit7.zip
100,Unit 7,Conducting clinical trials,Clinical trials recruitment planning: A proposed framework from the Clinical Trials Transformation Initiative,"Grant D. Huanga, Jonca Bullb, Kelly Johnston McKeec, Elizabeth Mahond, Beth Harpere, Jamie N. Roberts",https://doi.org/10.1016/j.cct.2018.01.003.,repo/Unit7/5,repo/Unit7.zip
101,Unit 7,Conducting clinical trials,A clinical trial alert tool to recruit large patient samples and assess selection bias in general practice research,"Stephanie Heinemann, Sabine Thüring, Sven Wedeken, Tobias Schäfer, Christa Scheidt-Nave, Mirko Ketterer, Wolfgang Himmel",https://doi.org/10.1186/1471-2288-11-16.,repo/Unit7/6,repo/Unit7.zip
102,Unit 7,Conducting clinical trials,"Patient Recruitment in Clinical Trials: Areas of  Challenges and Success, a Practical Aspect at  the Private Research Site",Pranali M. Wandile,https://doi.org/10.4236/jbm.2023.1110010,repo/Unit7/7,repo/Unit7.zip
103,Unit 7,Conducting clinical trials,Recruitment and retention of participants in clinical studies:  Critical issues and challenges,"Desai, Mira", 10.4103/picr.PICR_6_20.,repo/Unit7/8,repo/Unit7.zip
104,Unit 7,Conducting clinical trials,Recruitment and retention of the participants in clinical trials: Challenges and solutions,"Nayan Chaudhari, Renju Ravi, Nithya J. Gogtay, Urmila M. Thatte",10.4103/picr.PICR_206_19,repo/Unit7/9,repo/Unit7.zip
105,Unit 7,Conducting clinical trials,Site-specifc factors associated with clinical  trial recruitment efciency in general practice settings: a comparative descriptive analysis,"Michelle Tew, Max Catchpool, John Furler, Katie De La Rue, Philip Clarke, Jo‑Anne Manski‑Nankervis and Kim Dalziel",https://doi.org/10.1186/s13063-023-07177-4.,repo/Unit7/10,repo/Unit7.zip
106,Unit 7,Conducting clinical trials,Usual and Unusual Care: Existing Practice Control Groups in Randomized Controlled Trials of Behavioral Interventions,"KENNETH E. FREEDLAND, DAVID C. MOHR, KARINA W. DAVIDSON, AND JOSEPH E. SCHWARTZ,",10.1097/PSY.0b013e318218e1fb,repo/Unit7/11,repo/Unit7.zip
107,Unit 7,Conducting clinical trials,A Primer to the Randomized Controlled Trial,Bernadette Capili,https://doi.org/10.1097/01.NAJ.0000978168.48569.72.,repo/Unit7/12,repo/Unit7.zip
108,Unit 7,Conducting clinical trials,Design of Control-Group Conditions in Clinical Trials of Behavioral Interventions,"Ruth Lindquist, Jean F. Wyman, Kristine M.C. Talley, Mary J. Findorff, Cynthia R. Gross",https://doi.org/10.1111/j.1547-5069.2007.00171.x.,repo/Unit7/13,repo/Unit7.zip
109,Unit 7,Conducting clinical trials,"The challenges of control groups, placebos and blinding in clinical trials of dietary interventions.","Heidi M. Staudacher, Peter M. Irving, Miranda C. E. Lomer and Kevin Whelan",10.1017/S0029665117000350,repo/Unit7/14,repo/Unit7.zip
110,Unit 7,Conducting clinical trials,An introduction to the use of randomised control trials to evaluate development interventions,Howard White,http://dx.doi.org/10.1080/19439342.2013.764652.,repo/Unit7/15,repo/Unit7.zip
